method,description,headers,token_type,expiration,refresh_mechanism,example
Bearer Token,"- 
Please contact your sales manager to 
receive the production environment API 
key. 
External 
id 
- 
Please contact your sales manager to 
receive the production environment 
External id.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
 
Request body 
Request body 
[ 
    11,  
    12,  
    25 
]",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""activities"": [ 
   { 
     ""code"": ""ACTIVITY_BUY"", 
     ""titleEn"": ""Buy"", 
     ""idx"": 15, 
     ""questions"": [ 
       { 
         ""code"": ""QUESTION_BUY_WHAT"", 
         ""idx"": 1, 
         ""type"": ""SELECTION"", 
         ""titleEn"": ""What?"", 
         ""answers"": [ 
           { 
             ""code"": ""ANSWER_VIGNETE"", 
             ""idx"": 1, 
             ""titleEn"": ""Road Toll Vignette"", 
             ""questions""",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
lastActivityId 
Long 
yes 
Last biggest received activity id. If it 
is called the first time 0 should be 
used. 
codes 
Array<String> 
false 
If present, only activities with 
specified codes will be returned. 
 
Response example 
Status 
Response 
200 
""largestActivityId"": 1, 
""activities"": [  
  { 
   ""id"": 1, 
   ""vehicleId"": 1225, 
   ""vinCode"": ""ABC1234567891011"", 
   ""code"":",{},JWT,3600,,
Bearer Token,"will 
be returned. How to get file 
- check “Get filled 
activities files” endpoint. 
      questions: 
Array<Question>",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
activityId 
Long 
yes 
 
 
 
Response example 
Status 
Response 
200 
{ 
 ""id"": 1, 
 ""vehicleId"": 1225, 
 ""vinCode"": ""ABC1234567891011"", 
 ""code"": ""ACTIVITY_BUY"", 
 ""filledAt"": ""2023-06-19T14:41:00"", 
 ""questions"": [ 
   { 
    ""code"": ""QUESTION_BUY_WHAT"", 
    ""type"": ""SELECTION"", 
    ""answer"": { 
      ""code"": ""ANSWER_VIGNETE"", 
      ""value"": ""buy_vignette"", 
      ""questions"":",{},JWT,3600,,
Bearer Token,"will 
be returned. How to get file 
- check “Get filled 
activities files” endpoint. 
      questions: 
Array<Question>",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/activities/file-pdf 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
token 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model 
Attribute 
Data type 
Description 
payload 
byte arra",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
POST 
/api/activities/files 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   ""812aa122-fe82-43eb-af40-d7350336477c"", 
   ""a60e261d-9711-4ddd-9c71-4d13d6cf6e07"" 
] 
 
Request model 
Attribute 
Data type 
Description 
token 
List<String> 
A collection of strings 
(tokens). 
 
Response example 
Status 
Response 
200 
{ 
   """,{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
n",{},JWT,3600,,
