id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_1,DataModel,"{ 
                     ""code"": ""ANSWER_LT"", 
                     ""idx"": 1, 

=== Страница 10 ===
 
10 
                     ""titleEn"": ""LT"", 
                     ""answerValue"": ""buy_vignette_lt"", 
                     ""questions"": [] 
                   }",[],general,"   ""code"": ""QUESTION_COUNTRY"", 
                 ""idx"": 1, 
                 ""type"": ""SELECTION"", 
                 ""titleEn"": ""For which country?"", 
                 ""answers"": [ 
                   { 
                     ""code"": ""ANSWER_LT"", 
                     ""idx"": 1, 

=== Страница 10 ===
 ",False,False,[]
model_2,DataModel,"{ 
                     ""code"": ""ANSWER_LUX"", 
                     ""idx"": 2, 
                     ""titleEn"": ""LUX"", 
                     ""answerValue"": ""buy_vignette_lux"", 
                     ""questions"": [] 
                   }",[],general,"== Страница 10 ===
 
10 
                     ""titleEn"": ""LT"", 
                     ""answerValue"": ""buy_vignette_lt"", 
                     ""questions"": [] 
                   }, 
                   { 
                     ""code"": ""ANSWER_LUX"", 
                     ""idx"": 2, 
                     ",False,False,[]
model_3,DataModel,"{ 
                     ""code"": ""ANSWER_BE"", 
                     ""idx"": 3, 
                     ""titleEn"": ""BE"", 
                     ""answerValue"": ""buy_vignette_be"", 
                     ""questions"": [] 
                   }",[],general,"            ""idx"": 2, 
                     ""titleEn"": ""LUX"", 
                     ""answerValue"": ""buy_vignette_lux"", 
                     ""questions"": [] 
                   }, 
                   { 
                     ""code"": ""ANSWER_BE"", 
                     ""idx"": 3, 
                     """,False,False,[]
model_4,DataModel,"{ 
                             ""code"": ""ANSWER_TODAY"", 
                             ""idx"": 1, 
                             ""titleEn"": ""Today"", 
                             ""answerValue"": ""buy_vignette_one_day_today"", 
                             ""questions"": [] 
                           }",[],general,"             ""idx"": 1, 
                         ""type"": ""SELECTION"", 
                         ""titleEn"": ""For today or tomorrow?"", 
                         ""answers"": [ 
                           { 
                             ""code"": ""ANSWER_TODAY"", 
                             ""idx"": 1, 
   ",False,False,[]
model_5,DataModel,"{ 
                             ""code"": ""ANSWER_TOMORROW"", 
                             ""idx"": 2, 
                             ""titleEn"": ""Tomorrow"", 
                             ""answerValue"": ""buy_vignette_one_day_tomorrow"", 

=== Страница 11 ===
 
11 
                             ""questions"": [] 
                           }",[],general,"""titleEn"": ""Today"", 
                             ""answerValue"": ""buy_vignette_one_day_today"", 
                             ""questions"": [] 
                           }, 
                           { 
                             ""code"": ""ANSWER_TOMORROW"", 
                             ""idx"": 2, 
",False,False,[]
model_6,DataModel,"{ 
                         ""code"": ""QUESTION_DATE"", 
                         ""idx"": 1, 
                         ""type"": ""DATE_PICKER"", 
                         ""titleEn"": ""Starts at"", 
                         ""timeValidation"": ""FUTURE_NOW"" 
                       }",[],general,"
                     ""idx"": 2, 
                     ""titleEn"": ""7 Days"", 
                     ""answerValue"": ""buy_vignette_seven_days"", 
                     ""questions"": [ 
                       { 
                         ""code"": ""QUESTION_DATE"", 
                         ""idx"": 1, 
          ",True,False,[]
model_7,DataModel,"{ 
         ""activityId"": 10, 
         ""code"": ""ACTIVITY_BUY"" 
      }",[],general," returned 
for selection type 
questions. 
         questions: 
Array<Question> 
no 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 

=== Страница 15 ===
 
15 
   ""payload"":[ 
      { 
         ""activityId"": 10, 
         ""code"": ""ACTIVITY_BUY"" 
      }, 
      { 
         ""activit",False,True,[]
model_8,DataModel,"{ 
         ""activityId"":11, 
         ""code"": ""ACTIVITY_CHECK"" 
      }",[],general,"
no 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 

=== Страница 15 ===
 
15 
   ""payload"":[ 
      { 
         ""activityId"": 10, 
         ""code"": ""ACTIVITY_BUY"" 
      }, 
      { 
         ""activityId"":11, 
         ""code"": ""ACTIVITY_CHECK"" 
      } 
   ] 
} 
 
Response model ",False,True,[]
model_9,DataModel,"{ 
               ""code"": ""ANSWER_LUX"", 
               ""value"": ""buy_vignette_lux"", 
               ""questions"": [] 
             }",[],general,"        ""value"": ""buy_vignette"", 

=== Страница 17 ===
 
17 
         ""questions"": [ 
           { 
             ""code"": ""QUESTION_COUNTRY"", 
             ""type"": ""SELECTION"", 
             ""answer"": { 
               ""code"": ""ANSWER_LUX"", 
               ""value"": ""buy_vignette_lux"", 
              ",False,False,[]
model_10,DataModel,"{ 
                     ""code"": ""DAY_PICKER"", 
                     ""value"": ""2022-09-12"", 
                     ""questions"": [] 
                   }",[],general,"ue"": ""buy_vignette_seven_days"", 
               ""questions"": [ 
                 { 
                   ""code"": ""QUESTION_DATE"", 
                   ""type"": ""DAY_PICKER"", 
                   ""answer"": { 
                     ""code"": ""DAY_PICKER"", 
                     ""value"": ""2022-09-12"", 
        ",False,True,[]
